 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  52%|#####1    | 1.81G/3.49G [04:42<04:10, 6.69MB/s][A
Downloading:  52%|#####1    | 1.81G/3.49G [04:42<04:10, 6.71MB/s][A
Downloading:  52%|#####1    | 1.81G/3.49G [04:42<04:10, 6.68MB/s][A
Downloading:  52%|#####1    | 1.81G/3.49G [04:42<04:11, 6.67MB/s][A
Downloading:  52%|#####1    | 1.81G/3.49G [04:43<04:12, 6.64MB/s][A
Downloading:  52%|#####1    | 1.81G/3.49G [04:43<04:14, 6.60MB/s][A
Downloading:  52%|#####2    | 1.81G/3.49G [04:43<04:15, 6.55MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:43<04:15, 6.55MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:43<04:14, 6.57MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:43<04:12, 6.62MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:43<04:12, 6.62MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:43<04:14, 6.57MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:43<04:13, 6.58MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:43<04:10, 6.66MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:44<04:11, 6.65MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:44<04:09, 6.69MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:44<04:09, 6.68MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:44<04:10, 6.66MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:44<04:10, 6.65MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:44<04:10, 6.66MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:44<04:11, 6.62MB/s][A
Downloading:  52%|#####2    | 1.82G/3.49G [04:44<04:11, 6.63MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:44<04:10, 6.64MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:44<04:18, 6.43MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:45<04:18, 6.43MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:45<04:14, 6.54MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:45<04:12, 6.57MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:45<04:10, 6.62MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:45<04:08, 6.67MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:45<04:10, 6.62MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:45<04:10, 6.61MB/s][A
Downloading:  52%|#####2    | 1.83G/3.49G [04:45<04:11, 6.59MB/s][A
Downloading:  53%|#####2    | 1.83G/3.49G [04:45<04:11, 6.58MB/s][A
Downloading:  53%|#####2    | 1.83G/3.49G [04:46<07:04, 3.90MB/s][A
Downloading:  53%|#####2    | 1.83G/3.49G [04:46<05:23, 5.12MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:46<03:25, 8.04MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:46<03:38, 7.56MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:46<03:44, 7.34MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:46<03:50, 7.17MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:47<03:56, 6.98MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:47<03:57, 6.94MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:47<03:58, 6.90MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:47<04:04, 6.74MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:47<04:12, 6.53MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:47<04:11, 6.56MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:47<04:08, 6.63MB/s][A
Downloading:  53%|#####2    | 1.84G/3.49G [04:47<04:08, 6.63MB/s][A
Downloading:  53%|#####2    | 1.85G/3.49G [04:47<04:07, 6.65MB/s][A
Downloading:  53%|#####2    | 1.85G/3.49G [04:47<04:07, 6.63MB/s][A
Downloading:  53%|#####2    | 1.85G/3.49G [04:48<04:07, 6.63MB/s][A
Downloading:  53%|#####2    | 1.85G/3.49G [04:48<04:07, 6.64MB/s][A
Downloading:  53%|#####2    | 1.85G/3.49G [04:48<04:06, 6.67MB/s][A
Downloading:  53%|#####2    | 1.85G/3.49G [04:48<04:07, 6.62MB/s][A
Downloading:  53%|#####3    | 1.85G/3.49G [04:48<04:06, 6.65MB/s][A
Downloading:  53%|#####3    | 1.85G/3.49G [04:48<04:06, 6.65MB/s][A
Downloading:  53%|#####3    | 1.85G/3.49G [04:48<04:07, 6.61MB/s][A
Downloading:  53%|#####3    | 1.85G/3.49G [04:48<04:06, 6.64MB/s][A
Downloading:  53%|#####3    | 1.85G/3.49G [04:48<04:03, 6.73MB/s][A
Downloading:  53%|#####3    | 1.85G/3.49G [04:48<04:02, 6.76MB/s][A
Downloading:  53%|#####3    | 1.85G/3.49G [04:49<04:06, 6.65MB/s][A
Downloading:  53%|#####3    | 1.85G/3.49G [04:49<04:05, 6.67MB/s][A
Downloading:  53%|#####3    | 1.85G/3.49G [04:49<04:07, 6.60MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:49<04:04, 6.68MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:49<04:05, 6.66MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:49<04:05, 6.66MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:49<04:03, 6.70MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:49<04:05, 6.64MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:49<04:05, 6.64MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:49<04:06, 6.61MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:50<04:04, 6.65MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:50<04:08, 6.57MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:50<04:08, 6.56MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:50<04:06, 6.61MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:50<04:07, 6.57MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:50<04:13, 6.42MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:50<04:11, 6.46MB/s][A
Downloading:  53%|#####3    | 1.86G/3.49G [04:50<04:09, 6.52MB/s][A
Downloading:  53%|#####3    | 1.87G/3.49G [04:50<04:07, 6.56MB/s][A
Downloading:  53%|#####3    | 1.87G/3.49G [04:51<04:06, 6.60MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:51<04:03, 6.67MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:51<04:03, 6.66MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:51<04:03, 6.66MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:51<04:04, 6.63MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:51<04:04, 6.62MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:51<04:04, 6.62MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:51<04:05, 6.58MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:51<04:03, 6.65MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:51<04:03, 6.65MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:52<07:36, 3.54MB/s][A
Downloading:  54%|#####3    | 1.87G/3.49G [04:52<05:24, 4.98MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:52<03:14, 8.30MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:52<03:27, 7.77MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:52<03:34, 7.49MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:52<03:43, 7.20MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:53<03:46, 7.09MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:53<03:51, 6.95MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:53<03:53, 6.87MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:53<03:56, 6.79MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:53<03:57, 6.76MB/s][A
Downloading:  54%|#####3    | 1.88G/3.49G [04:53<03:57, 6.77MB/s][A
Downloading:  54%|#####4    | 1.88G/3.49G [04:53<03:57, 6.77MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:53<03:57, 6.77MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:53<04:00, 6.67MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<04:01, 6.65MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<04:01, 6.64MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<04:00, 6.67MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<03:59, 6.68MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<03:58, 6.70MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<03:59, 6.68MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<03:59, 6.66MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<04:01, 6.61MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<04:00, 6.63MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:54<03:58, 6.70MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:55<03:58, 6.69MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:55<04:00, 6.62MB/s][A
Downloading:  54%|#####4    | 1.89G/3.49G [04:55<04:01, 6.61MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:55<04:00, 6.62MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:55<03:59, 6.64MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:55<04:01, 6.59MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:55<04:02, 6.55MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:55<04:02, 6.56MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:55<04:00, 6.61MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:56<04:00, 6.60MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:56<04:00, 6.61MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:56<04:00, 6.61MB/s][A
Downloading:  54%|#####4    | 1.90G/3.49G [04:56<04:01, 6.59MB/s][A
Downloading:  55%|#####4    | 1.90G/3.49G [04:56<04:01, 6.57MB/s][A
Downloading:  55%|#####4    | 1.90G/3.49G [04:56<04:00, 6.59MB/s][A
Downloading:  55%|#####4    | 1.90G/3.49G [04:56<04:01, 6.58MB/s][A
Downloading:  55%|#####4    | 1.90G/3.49G [04:56<04:01, 6.56MB/s][A
Downloading:  55%|#####4    | 1.90G/3.49G [04:56<04:00, 6.60MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:56<03:58, 6.65MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:57<03:58, 6.63MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:57<03:57, 6.66MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:57<08:03, 3.27MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:57<07:41, 3.43MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:57<07:49, 3.37MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:57<07:44, 3.41MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:58<06:31, 4.03MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:58<05:40, 4.64MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:58<05:06, 5.15MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:58<04:43, 5.56MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:58<04:30, 5.84MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:58<04:18, 6.10MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:58<04:11, 6.26MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:58<04:05, 6.41MB/s][A
Downloading:  55%|#####4    | 1.91G/3.49G [04:58<04:02, 6.49MB/s][A
Downloading:  55%|#####4    | 1.92G/3.49G [04:58<04:02, 6.48MB/s][A
Downloading:  55%|#####4    | 1.92G/3.49G [05:01<34:02, 770kB/s] [A
Downloading:  55%|#####5    | 1.92G/3.49G [05:01<05:45, 4.53MB/s][A
Downloading:  55%|#####5    | 1.93G/3.49G [05:01<04:19, 6.03MB/s][A
Downloading:  55%|#####5    | 1.93G/3.49G [05:02<04:12, 6.19MB/s][A
Downloading:  55%|#####5    | 1.93G/3.49G [05:02<04:07, 6.29MB/s][A
Downloading:  55%|#####5    | 1.93G/3.49G [05:02<04:05, 6.33MB/s][A
Downloading:  55%|#####5    | 1.93G/3.49G [05:03<04:03, 6.38MB/s][A
Downloading:  55%|#####5    | 1.94G/3.49G [05:03<04:02, 6.41MB/s][A
Downloading:  56%|#####5    | 1.94G/3.49G [05:03<04:02, 6.40MB/s][A
Downloading:  56%|#####5    | 1.94G/3.49G [05:03<04:00, 6.45MB/s][A
Downloading:  56%|#####5    | 1.94G/3.49G [05:03<03:59, 6.48MB/s][A
Downloading:  56%|#####5    | 1.94G/3.49G [05:03<05:31, 4.68MB/s][A
Downloading:  56%|#####5    | 1.94G/3.49G [05:04<04:47, 5.40MB/s][A
Downloading:  56%|#####5    | 1.94G/3.49G [05:04<03:38, 7.08MB/s][A
Downloading:  56%|#####5    | 1.94G/3.49G [05:04<03:42, 6.95MB/s][A
Downloading:  56%|#####5    | 1.94G/3.49G [05:04<03:44, 6.88MB/s][A
Downloading:  56%|#####5    | 1.94G/3.49G [05:04<03:48, 6.77MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:04<03:51, 6.67MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:04<03:52, 6.63MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:04<03:55, 6.54MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:04<04:00, 6.42MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:05<03:59, 6.43MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:05<03:59, 6.42MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:05<04:01, 6.37MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:05<04:01, 6.38MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:05<03:59, 6.42MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:05<03:57, 6.48MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:05<03:59, 6.41MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:05<04:00, 6.39MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:05<04:00, 6.39MB/s][A
Downloading:  56%|#####5    | 1.95G/3.49G [05:06<03:59, 6.41MB/s][A
Downloading:  56%|#####6    | 1.95G/3.49G [05:06<03:58, 6.44MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:06<03:58, 6.44MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:06<03:58, 6.44MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:06<04:01, 6.35MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:06<04:00, 6.37MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:06<04:00, 6.37MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:06<03:58, 6.42MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:06<03:56, 6.47MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:06<03:54, 6.52MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:07<03:53, 6.54MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:07<03:50, 6.64MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:07<05:23, 4.72MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:07<03:37, 7.03MB/s][A
Downloading:  56%|#####6    | 1.96G/3.49G [05:07<03:38, 6.97MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:07<03:43, 6.82MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:07<03:44, 6.80MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:07<03:48, 6.67MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:08<03:56, 6.44MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:08<03:55, 6.45MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:08<03:57, 6.40MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:08<03:56, 6.42MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:08<04:00, 6.31MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:08<04:02, 6.26MB/s][A
Downloading:  56%|#####6    | 1.97G/3.49G [05:08<03:58, 6.37MB/s][A
Downloading:  57%|#####6    | 1.97G/3.49G [05:08<03:58, 6.37MB/s][A
Downloading:  57%|#####6    | 1.97G/3.49G [05:08<03:53, 6.49MB/s][A
Downloading:  57%|#####6    | 1.97G/3.49G [05:08<03:51, 6.55MB/s][A
Downloading:  57%|#####6    | 1.97G/3.49G [05:09<03:49, 6.60MB/s][A
Downloading:  57%|#####6    | 1.97G/3.49G [05:09<03:48, 6.62MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:09<03:48, 6.64MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:09<03:46, 6.69MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:09<03:47, 6.65MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:09<03:47, 6.65MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:09<03:46, 6.68MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:09<03:46, 6.68MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:09<03:44, 6.71MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:09<03:45, 6.70MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:10<03:45, 6.68MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:10<03:45, 6.68MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:10<03:46, 6.67MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:10<03:47, 6.61MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:10<03:47, 6.62MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:10<03:47, 6.63MB/s][A
Downloading:  57%|#####6    | 1.98G/3.49G [05:10<03:47, 6.63MB/s][A
Downloading:  57%|#####6    | 1.99G/3.49G [05:10<03:48, 6.60MB/s][A
Downloading:  57%|#####6    | 1.99G/3.49G [05:10<03:47, 6.60MB/s][A
Downloading:  57%|#####6    | 1.99G/3.49G [05:10<03:47, 6.61MB/s][A
Downloading:  57%|#####6    | 1.99G/3.49G [05:11<03:47, 6.61MB/s][A
Downloading:  57%|#####6    | 1.99G/3.49G [05:11<03:47, 6.61MB/s][A
Downloading:  57%|#####6    | 1.99G/3.49G [05:11<03:46, 6.61MB/s][A
Downloading:  57%|#####7    | 1.99G/3.49G [05:11<03:46, 6.61MB/s][A
Downloading:  57%|#####7    | 1.99G/3.49G [05:11<03:48, 6.56MB/s][A
Downloading:  57%|#####7    | 1.99G/3.49G [05:11<03:46, 6.62MB/s][A
Downloading:  57%|#####7    | 1.99G/3.49G [05:11<03:48, 6.55MB/s][A
Downloading:  57%|#####7    | 1.99G/3.49G [05:11<03:47, 6.57MB/s][A
Downloading:  57%|#####7    | 1.99G/3.49G [05:11<03:46, 6.62MB/s][A
Downloading:  57%|#####7    | 1.99G/3.49G [05:12<03:45, 6.63MB/s][A
Downloading:  57%|#####7    | 1.99G/3.49G [05:12<03:44, 6.65MB/s][A
Downloading:  57%|#####7    | 1.99G/3.49G [05:12<03:43, 6.68MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:12<03:45, 6.61MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:12<03:49, 6.50MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:12<03:55, 6.33MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:12<04:00, 6.21MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:12<04:01, 6.18MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:12<03:55, 6.34MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:12<03:54, 6.34MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:13<03:50, 6.47MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:13<03:49, 6.49MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:13<03:47, 6.54MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:13<03:46, 6.58MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:13<03:46, 6.56MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:13<03:46, 6.57MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:13<03:44, 6.60MB/s][A
Downloading:  57%|#####7    | 2.00G/3.49G [05:13<03:43, 6.64MB/s][A
Downloading:  57%|#####7    | 2.01G/3.49G [05:13<03:45, 6.58MB/s][A
Downloading:  57%|#####7    | 2.01G/3.49G [05:13<03:45, 6.58MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:45, 6.56MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:43, 6.63MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:47, 6.52MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:44, 6.60MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:43, 6.62MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:42, 6.65MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:42, 6.65MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:42, 6.64MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:44, 6.59MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:14<03:49, 6.43MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:15<03:48, 6.47MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:15<03:47, 6.48MB/s][A
Downloading:  58%|#####7    | 2.01G/3.49G [05:15<03:47, 6.48MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:15<03:47, 6.48MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:15<03:48, 6.45MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:15<03:47, 6.46MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:15<03:45, 6.52MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:15<03:43, 6.58MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:15<03:43, 6.58MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:16<03:41, 6.64MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:16<03:41, 6.62MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:16<03:44, 6.54MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:16<03:44, 6.55MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:16<03:44, 6.55MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:16<03:43, 6.58MB/s][A
Downloading:  58%|#####7    | 2.02G/3.49G [05:16<03:41, 6.61MB/s][A
Downloading:  58%|#####8    | 2.02G/3.49G [05:16<03:44, 6.52MB/s][A
Downloading:  58%|#####8    | 2.02G/3.49G [05:16<03:42, 6.58MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:16<03:45, 6.50MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:49, 6.36MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:50, 6.35MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:48, 6.41MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:44, 6.50MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:43, 6.55MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:43, 6.52MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:42, 6.55MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:40, 6.62MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:39, 6.65MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:17<03:40, 6.61MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:18<03:39, 6.63MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:18<03:38, 6.67MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:18<03:37, 6.69MB/s][A
Downloading:  58%|#####8    | 2.03G/3.49G [05:18<03:39, 6.63MB/s][A
Downloading:  58%|#####8    | 2.04G/3.49G [05:18<03:38, 6.66MB/s][A
Downloading:  58%|#####8    | 2.04G/3.49G [05:18<05:34, 4.34MB/s][A
Downloading:  58%|#####8    | 2.04G/3.49G [05:18<03:21, 7.21MB/s][A
Downloading:  58%|#####8    | 2.04G/3.49G [05:18<03:25, 7.05MB/s][A
Downloading:  58%|#####8    | 2.04G/3.49G [05:19<03:28, 6.95MB/s][A
Downloading:  58%|#####8    | 2.04G/3.49G [05:19<03:32, 6.83MB/s][A
Downloading:  58%|#####8    | 2.04G/3.49G [05:19<03:34, 6.75MB/s][A
Downloading:  59%|#####8    | 2.04G/3.49G [05:19<03:37, 6.66MB/s][A
Downloading:  59%|#####8    | 2.04G/3.49G [05:19<03:44, 6.43MB/s][A
Downloading:  59%|#####8    | 2.04G/3.49G [05:19<03:45, 6.43MB/s][A
Downloading:  59%|#####8    | 2.04G/3.49G [05:19<03:43, 6.46MB/s][A
Downloading:  59%|#####8    | 2.04G/3.49G [05:19<03:43, 6.47MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:19<03:41, 6.52MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:45, 6.41MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:44, 6.43MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:42, 6.49MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:40, 6.53MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:39, 6.55MB/s][A
Downloading:  59%|#####8    | 2.05G/3.49G [05:20<03:38, 6.60MB/s][A
