 Downloading:   0%|          | 0.00/376 [00:00<?, ?B/s] Downloading: 100%|##########| 376/376 [00:00<00:00, 75.5kB/s]
E:\Python\env2\lib\site-packages\huggingface_hub\file_download.py:127: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\kashi\.cache\huggingface\diffusers. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to see activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  53%|#####3    | 1.24G/2.33G [03:21<02:43, 6.67MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:21<02:43, 6.68MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:21<02:42, 6.69MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:43, 6.68MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:43, 6.66MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:45, 6.59MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:43, 6.64MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:43, 6.64MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:43, 6.65MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:44, 6.62MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:45, 6.57MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:44, 6.57MB/s][A
Downloading:  53%|#####3    | 1.24G/2.33G [03:22<02:44, 6.58MB/s][A
Downloading:  53%|#####3    | 1.25G/2.33G [03:23<02:42, 6.66MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:23<02:43, 6.63MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:23<02:42, 6.65MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:23<02:43, 6.62MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:23<02:42, 6.66MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:23<02:42, 6.64MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:23<02:42, 6.63MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:23<02:42, 6.64MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:23<02:41, 6.66MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:23<02:41, 6.65MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:24<02:41, 6.68MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:24<02:40, 6.69MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:24<02:39, 6.73MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:24<02:39, 6.73MB/s][A
Downloading:  54%|#####3    | 1.25G/2.33G [03:24<02:39, 6.72MB/s][A
Downloading:  54%|#####3    | 1.26G/2.33G [03:24<02:40, 6.67MB/s][A
Downloading:  54%|#####3    | 1.26G/2.33G [03:24<02:40, 6.67MB/s][A
Downloading:  54%|#####3    | 1.26G/2.33G [03:24<02:41, 6.64MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:24<02:40, 6.67MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:40, 6.68MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:38, 6.74MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:38, 6.74MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:38, 6.72MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:38, 6.71MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:38, 6.71MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:38, 6.71MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:38, 6.74MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:37, 6.76MB/s][A
Downloading:  54%|#####4    | 1.26G/2.33G [03:25<02:37, 6.74MB/s][A
Downloading:  54%|#####4    | 1.27G/2.33G [03:26<02:38, 6.70MB/s][A
Downloading:  54%|#####4    | 1.27G/2.33G [03:26<02:38, 6.69MB/s][A
Downloading:  54%|#####4    | 1.27G/2.33G [03:26<02:37, 6.72MB/s][A
Downloading:  54%|#####4    | 1.27G/2.33G [03:26<02:39, 6.64MB/s][A
Downloading:  54%|#####4    | 1.27G/2.33G [03:26<02:39, 6.66MB/s][A
Downloading:  54%|#####4    | 1.27G/2.33G [03:26<02:39, 6.65MB/s][A
Downloading:  55%|#####4    | 1.27G/2.33G [03:26<02:38, 6.66MB/s][A
Downloading:  55%|#####4    | 1.27G/2.33G [03:26<02:37, 6.70MB/s][A
Downloading:  55%|#####4    | 1.27G/2.33G [03:26<02:37, 6.70MB/s][A
Downloading:  55%|#####4    | 1.27G/2.33G [03:26<02:38, 6.69MB/s][A
Downloading:  55%|#####4    | 1.27G/2.33G [03:27<02:37, 6.69MB/s][A
Downloading:  55%|#####4    | 1.27G/2.33G [03:27<02:38, 6.68MB/s][A
Downloading:  55%|#####4    | 1.27G/2.33G [03:27<02:39, 6.62MB/s][A
Downloading:  55%|#####4    | 1.27G/2.33G [03:27<02:38, 6.64MB/s][A
Downloading:  55%|#####4    | 1.27G/2.33G [03:27<02:37, 6.69MB/s][A
Downloading:  55%|#####4    | 1.28G/2.33G [03:27<02:37, 6.70MB/s][A
Downloading:  55%|#####4    | 1.28G/2.33G [03:27<02:36, 6.71MB/s][A
Downloading:  55%|#####4    | 1.28G/2.33G [03:27<02:38, 6.65MB/s][A
Downloading:  55%|#####4    | 1.28G/2.33G [03:27<02:37, 6.69MB/s][A
Downloading:  55%|#####4    | 1.28G/2.33G [03:27<02:36, 6.69MB/s][A
Downloading:  55%|#####4    | 1.28G/2.33G [03:28<02:36, 6.70MB/s][A
Downloading:  55%|#####4    | 1.28G/2.33G [03:28<02:35, 6.73MB/s][A
Downloading:  55%|#####4    | 1.28G/2.33G [03:28<02:35, 6.72MB/s][A
Downloading:  55%|#####5    | 1.28G/2.33G [03:28<02:35, 6.76MB/s][A
Downloading:  55%|#####5    | 1.28G/2.33G [03:28<02:35, 6.73MB/s][A
Downloading:  55%|#####5    | 1.28G/2.33G [03:28<02:37, 6.63MB/s][A
Downloading:  55%|#####5    | 1.28G/2.33G [03:28<02:38, 6.61MB/s][A
Downloading:  55%|#####5    | 1.28G/2.33G [03:28<02:36, 6.68MB/s][A
Downloading:  55%|#####5    | 1.28G/2.33G [03:28<02:36, 6.68MB/s][A
Downloading:  55%|#####5    | 1.28G/2.33G [03:28<02:36, 6.66MB/s][A
Downloading:  55%|#####5    | 1.29G/2.33G [03:29<02:37, 6.60MB/s][A
Downloading:  55%|#####5    | 1.29G/2.33G [03:29<02:38, 6.58MB/s][A
Downloading:  55%|#####5    | 1.29G/2.33G [03:29<02:36, 6.64MB/s][A
Downloading:  55%|#####5    | 1.29G/2.33G [03:29<04:37, 3.74MB/s][A
Downloading:  55%|#####5    | 1.29G/2.33G [03:29<02:16, 7.62MB/s][A
Downloading:  55%|#####5    | 1.29G/2.33G [03:29<02:20, 7.36MB/s][A
Downloading:  55%|#####5    | 1.29G/2.33G [03:30<02:25, 7.10MB/s][A
Downloading:  56%|#####5    | 1.29G/2.33G [03:30<02:29, 6.93MB/s][A
Downloading:  56%|#####5    | 1.29G/2.33G [03:30<02:31, 6.82MB/s][A
Downloading:  56%|#####5    | 1.29G/2.33G [03:30<02:32, 6.77MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:30<02:33, 6.73MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:30<02:33, 6.71MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:30<02:34, 6.66MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:30<02:34, 6.67MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:30<02:34, 6.66MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:31<02:38, 6.51MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:31<02:38, 6.51MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:31<02:36, 6.56MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:31<02:35, 6.59MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:31<02:35, 6.60MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:31<02:34, 6.63MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:31<02:36, 6.57MB/s][A
Downloading:  56%|#####5    | 1.30G/2.33G [03:31<02:35, 6.58MB/s][A
Downloading:  56%|#####6    | 1.30G/2.33G [03:31<02:35, 6.60MB/s][A
Downloading:  56%|#####6    | 1.30G/2.33G [03:31<02:35, 6.60MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:32<02:32, 6.71MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:32<02:33, 6.64MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:32<02:37, 6.47MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:32<02:46, 6.12MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:32<02:44, 6.22MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:32<02:42, 6.29MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:32<02:38, 6.41MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:32<02:37, 6.47MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:32<02:38, 6.41MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:33<02:39, 6.39MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:33<02:37, 6.46MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:33<02:35, 6.54MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:33<02:35, 6.52MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:33<02:33, 6.60MB/s][A
Downloading:  56%|#####6    | 1.31G/2.33G [03:33<02:33, 6.60MB/s][A
Downloading:  56%|#####6    | 1.32G/2.33G [03:33<02:33, 6.62MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:33<02:31, 6.66MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:33<02:34, 6.56MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:33<02:36, 6.46MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:36, 6.45MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:37, 6.40MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:37, 6.42MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:37, 6.41MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:34, 6.53MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:33, 6.57MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:31, 6.64MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:31, 6.63MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:32, 6.57MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:34<02:33, 6.55MB/s][A
Downloading:  57%|#####6    | 1.32G/2.33G [03:35<02:34, 6.51MB/s][A
Downloading:  57%|#####6    | 1.33G/2.33G [03:35<02:31, 6.61MB/s][A
Downloading:  57%|#####6    | 1.33G/2.33G [03:35<02:32, 6.57MB/s][A
Downloading:  57%|#####6    | 1.33G/2.33G [03:35<02:30, 6.65MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:35<02:29, 6.71MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:35<02:30, 6.65MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:35<02:29, 6.68MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:35<02:29, 6.67MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:35<02:29, 6.69MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:35<02:29, 6.67MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:36<02:28, 6.71MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:36<02:29, 6.68MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:36<02:29, 6.66MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:36<02:29, 6.66MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:36<02:29, 6.63MB/s][A
Downloading:  57%|#####7    | 1.33G/2.33G [03:36<02:28, 6.68MB/s][A
Downloading:  57%|#####7    | 1.34G/2.33G [03:36<04:17, 3.85MB/s][A
Downloading:  57%|#####7    | 1.34G/2.33G [03:37<02:08, 7.68MB/s][A
Downloading:  58%|#####7    | 1.34G/2.33G [03:37<02:13, 7.42MB/s][A
Downloading:  58%|#####7    | 1.34G/2.33G [03:37<02:16, 7.22MB/s][A
Downloading:  58%|#####7    | 1.34G/2.33G [03:37<02:19, 7.08MB/s][A
Downloading:  58%|#####7    | 1.34G/2.33G [03:37<02:20, 7.01MB/s][A
Downloading:  58%|#####7    | 1.34G/2.33G [03:37<02:22, 6.93MB/s][A
Downloading:  58%|#####7    | 1.34G/2.33G [03:37<02:22, 6.90MB/s][A
Downloading:  58%|#####7    | 1.34G/2.33G [03:37<02:24, 6.82MB/s][A
Downloading:  58%|#####7    | 1.34G/2.33G [03:37<02:26, 6.74MB/s][A
Downloading:  58%|#####7    | 1.34G/2.33G [03:38<02:27, 6.67MB/s][A
Downloading:  58%|#####7    | 1.35G/2.33G [03:38<02:26, 6.72MB/s][A
Downloading:  58%|#####7    | 1.35G/2.33G [03:38<02:25, 6.73MB/s][A
Downloading:  58%|#####7    | 1.35G/2.33G [03:38<02:26, 6.72MB/s][A
Downloading:  58%|#####7    | 1.35G/2.33G [03:38<02:27, 6.62MB/s][A
Downloading:  58%|#####7    | 1.35G/2.33G [03:38<02:27, 6.65MB/s][A
Downloading:  58%|#####7    | 1.35G/2.33G [03:38<02:26, 6.66MB/s][A
Downloading:  58%|#####7    | 1.35G/2.33G [03:38<02:27, 6.65MB/s][A
Downloading:  58%|#####8    | 1.35G/2.33G [03:38<02:26, 6.66MB/s][A
Downloading:  58%|#####8    | 1.35G/2.33G [03:39<02:26, 6.67MB/s][A
Downloading:  58%|#####8    | 1.35G/2.33G [03:39<02:25, 6.73MB/s][A
Downloading:  58%|#####8    | 1.35G/2.33G [03:39<02:25, 6.71MB/s][A
Downloading:  58%|#####8    | 1.35G/2.33G [03:39<02:24, 6.73MB/s][A
Downloading:  58%|#####8    | 1.35G/2.33G [03:39<02:25, 6.70MB/s][A
Downloading:  58%|#####8    | 1.35G/2.33G [03:39<02:24, 6.73MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:39<02:24, 6.73MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:39<02:24, 6.74MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:39<02:23, 6.78MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:39<02:23, 6.78MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:40<02:23, 6.77MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:40<02:23, 6.77MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:40<02:24, 6.72MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:40<02:23, 6.76MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:40<02:22, 6.77MB/s][A
Downloading:  58%|#####8    | 1.36G/2.33G [03:40<02:23, 6.73MB/s][A
Downloading:  59%|#####8    | 1.36G/2.33G [03:40<02:23, 6.73MB/s][A
Downloading:  59%|#####8    | 1.36G/2.33G [03:40<02:23, 6.73MB/s][A
Downloading:  59%|#####8    | 1.36G/2.33G [03:40<02:23, 6.72MB/s][A
Downloading:  59%|#####8    | 1.36G/2.33G [03:40<02:23, 6.70MB/s][A
Downloading:  59%|#####8    | 1.36G/2.33G [03:41<02:24, 6.69MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:41<02:23, 6.69MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:41<02:23, 6.71MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:41<02:22, 6.76MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:41<02:22, 6.72MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:41<02:23, 6.70MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:41<02:24, 6.63MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:41<02:22, 6.71MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:41<02:23, 6.67MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:41<02:23, 6.66MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:42<02:22, 6.69MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:42<02:23, 6.67MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:42<02:23, 6.67MB/s][A
Downloading:  59%|#####8    | 1.37G/2.33G [03:42<02:22, 6.70MB/s][A
Downloading:  59%|#####9    | 1.37G/2.33G [03:42<02:22, 6.68MB/s][A
Downloading:  59%|#####9    | 1.37G/2.33G [03:42<02:22, 6.69MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:42<02:22, 6.70MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:42<02:22, 6.68MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:42<02:21, 6.71MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:42<02:22, 6.68MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:22, 6.66MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:22, 6.67MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:23, 6.63MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:23, 6.61MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:23, 6.62MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:23, 6.60MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:23, 6.58MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:24, 6.55MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:22, 6.61MB/s][A
Downloading:  59%|#####9    | 1.38G/2.33G [03:43<02:22, 6.61MB/s][A
Downloading:  59%|#####9    | 1.39G/2.33G [03:44<02:22, 6.62MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:44<02:22, 6.60MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:44<02:22, 6.60MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:44<02:21, 6.63MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:44<02:21, 6.63MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:44<02:22, 6.61MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:44<02:20, 6.68MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:44<02:21, 6.65MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:44<02:21, 6.65MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:44<02:23, 6.51MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:45<02:21, 6.61MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:45<02:21, 6.63MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:45<02:22, 6.57MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:45<02:21, 6.62MB/s][A
Downloading:  60%|#####9    | 1.39G/2.33G [03:45<02:22, 6.55MB/s][A
Downloading:  60%|#####9    | 1.40G/2.33G [03:45<02:22, 6.56MB/s][A
Downloading:  60%|#####9    | 1.40G/2.33G [03:45<02:22, 6.56MB/s][A
Downloading:  60%|#####9    | 1.40G/2.33G [03:45<02:20, 6.65MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:45<02:19, 6.66MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:19, 6.69MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:18, 6.72MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:19, 6.67MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:20, 6.63MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:20, 6.58MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:19, 6.67MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:19, 6.66MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:19, 6.64MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:20, 6.60MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:46<02:19, 6.63MB/s][A
Downloading:  60%|######    | 1.40G/2.33G [03:47<02:20, 6.59MB/s][A
Downloading:  60%|######    | 1.41G/2.33G [03:47<02:20, 6.59MB/s][A
Downloading:  60%|######    | 1.41G/2.33G [03:47<02:19, 6.60MB/s][A
Downloading:  60%|######    | 1.41G/2.33G [03:47<02:18, 6.65MB/s][A
Downloading:  60%|######    | 1.41G/2.33G [03:47<02:18, 6.65MB/s][A
Downloading:  60%|######    | 1.41G/2.33G [03:47<02:18, 6.65MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:47<02:18, 6.65MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:47<02:17, 6.66MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:47<02:18, 6.63MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:47<02:17, 6.67MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:48<02:17, 6.68MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:48<02:16, 6.70MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:48<02:16, 6.69MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:48<02:16, 6.69MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:48<02:17, 6.67MB/s][A
Downloading:  61%|######    | 1.41G/2.33G [03:48<02:17, 6.66MB/s][A
Downloading:  61%|######    | 1.42G/2.33G [03:48<02:17, 6.65MB/s][A
Downloading:  61%|######    | 1.42G/2.33G [03:48<02:17, 6.66MB/s][A
Downloading:  61%|######    | 1.42G/2.33G [03:48<02:16, 6.68MB/s][A
Downloading:  61%|######    | 1.42G/2.33G [03:48<02:15, 6.70MB/s][A
Downloading:  61%|######    | 1.42G/2.33G [03:49<02:15, 6.73MB/s][A
Downloading:  61%|######    | 1.42G/2.33G [03:49<02:16, 6.66MB/s][A
Downloading:  61%|######    | 1.42G/2.33G [03:49<02:17, 6.60MB/s][A
Downloading:  61%|######    | 1.42G/2.33G [03:49<02:16, 6.63MB/s][A
Downloading:  61%|######1   | 1.42G/2.33G [03:49<02:16, 6.64MB/s][A
Downloading:  61%|######1   | 1.42G/2.33G [03:49<02:15, 6.67MB/s][A
Downloading:  61%|######1   | 1.42G/2.33G [03:49<02:14, 6.71MB/s][A
Downloading:  61%|######1   | 1.42G/2.33G [03:49<02:14, 6.74MB/s][A
Downloading:  61%|######1   | 1.42G/2.33G [03:49<02:14, 6.74MB/s][A
Downloading:  61%|######1   | 1.42G/2.33G [03:49<02:14, 6.73MB/s][A
Downloading:  61%|######1   | 1.42G/2.33G [03:50<02:15, 6.69MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:50<02:14, 6.69MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:50<02:14, 6.68MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:50<02:14, 6.72MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:50<02:13, 6.73MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:50<02:13, 6.73MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:50<02:14, 6.71MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:50<02:14, 6.70MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:50<02:13, 6.71MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:50<02:14, 6.68MB/s][A
Downloading:  61%|######1   | 1.43G/2.33G [03:51<02:13, 6.73MB/s][A
Downloading:  62%|######1   | 1.43G/2.33G [03:51<02:12, 6.75MB/s][A
Downloading:  62%|######1   | 1.43G/2.33G [03:51<02:13, 6.72MB/s][A
Downloading:  62%|######1   | 1.43G/2.33G [03:51<02:12, 6.73MB/s][A
Downloading:  62%|######1   | 1.43G/2.33G [03:51<02:12, 6.72MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:51<02:12, 6.75MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:51<02:12, 6.72MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:51<02:12, 6.71MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:51<02:12, 6.71MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:51<02:13, 6.69MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:52<02:11, 6.76MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:52<02:11, 6.76MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:52<02:11, 6.78MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:52<02:11, 6.75MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:52<02:11, 6.74MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:52<02:10, 6.77MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:52<02:12, 6.70MB/s][A
Downloading:  62%|######1   | 1.44G/2.33G [03:52<02:11, 6.73MB/s][A
Downloading:  62%|######2   | 1.44G/2.33G [03:52<02:11, 6.71MB/s][A
Downloading:  62%|######2   | 1.44G/2.33G [03:53<02:11, 6.74MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:53<02:10, 6.74MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:53<02:10, 6.74MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:53<02:11, 6.71MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:53<02:11, 6.70MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:53<02:10, 6.73MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:53<02:11, 6.67MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:53<02:12, 6.66MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:53<02:12, 6.64MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:53<02:12, 6.63MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:54<03:37, 4.04MB/s][A
Downloading:  62%|######2   | 1.45G/2.33G [03:54<01:57, 7.45MB/s][A
